,Year,Period,Label,Observation Value,1-Month Net Change,12-Month Net Change,1-Month % Change,12-Month % Change
0,1970,M01,1970 Jan,37.8,,,0.3,6.2
1,1970,M02,1970 Feb,38.0,,,0.5,6.1
2,1970,M03,1970 Mar,38.2,,,0.5,5.8
3,1970,M04,1970 Apr,38.5,,,0.8,6.1
4,1970,M05,1970 May,38.6,,,0.3,6.0
5,1970,M06,1970 Jun,38.8,,,0.5,6.0
6,1970,M07,1970 Jul,39.0,,,0.5,6.0
7,1970,M08,1970 Aug,39.0,,,0.0,5.4
8,1970,M09,1970 Sep,39.2,,,0.5,5.7
9,1970,M10,1970 Oct,39.4,,,0.5,5.6
10,1970,M11,1970 Nov,39.6,,,0.5,5.6
11,1970,M12,1970 Dec,39.8,,,0.5,5.6
12,1971,M01,1971 Jan,39.8,,,0.0,5.3
13,1971,M02,1971 Feb,39.9,,,0.3,5.0
14,1971,M03,1971 Mar,40.0,,,0.3,4.7
15,1971,M04,1971 Apr,40.1,,,0.3,4.2
16,1971,M05,1971 May,40.3,,,0.5,4.4
17,1971,M06,1971 Jun,40.6,,,0.7,4.6
18,1971,M07,1971 Jul,40.7,,,0.2,4.4
19,1971,M08,1971 Aug,40.8,,,0.2,4.6
20,1971,M09,1971 Sep,40.8,,,0.0,4.1
21,1971,M10,1971 Oct,40.9,,,0.2,3.8
22,1971,M11,1971 Nov,40.9,,,0.0,3.3
23,1971,M12,1971 Dec,41.1,,,0.5,3.3
24,1972,M01,1972 Jan,41.1,,,0.0,3.3
25,1972,M02,1972 Feb,41.3,,,0.5,3.5
26,1972,M03,1972 Mar,41.4,,,0.2,3.5
27,1972,M04,1972 Apr,41.5,,,0.2,3.5
28,1972,M05,1972 May,41.6,,,0.2,3.2
29,1972,M06,1972 Jun,41.7,,,0.2,2.7
30,1972,M07,1972 Jul,41.9,,,0.5,2.9
31,1972,M08,1972 Aug,42.0,,,0.2,2.9
32,1972,M09,1972 Sep,42.1,,,0.2,3.2
33,1972,M10,1972 Oct,42.3,,,0.5,3.4
34,1972,M11,1972 Nov,42.4,,,0.2,3.7
35,1972,M12,1972 Dec,42.5,,,0.2,3.4
36,1973,M01,1973 Jan,42.6,,,0.2,3.6
37,1973,M02,1973 Feb,42.9,,,0.7,3.9
38,1973,M03,1973 Mar,43.3,,,0.9,4.6
39,1973,M04,1973 Apr,43.6,,,0.7,5.1
40,1973,M05,1973 May,43.9,,,0.7,5.5
41,1973,M06,1973 Jun,44.2,,,0.7,6.0
42,1973,M07,1973 Jul,44.3,,,0.2,5.7
43,1973,M08,1973 Aug,45.1,,,1.8,7.4
44,1973,M09,1973 Sep,45.2,,,0.2,7.4
45,1973,M10,1973 Oct,45.6,,,0.9,7.8
46,1973,M11,1973 Nov,45.9,,,0.7,8.3
47,1973,M12,1973 Dec,46.2,,,0.7,8.7
48,1974,M01,1974 Jan,46.6,,,0.9,9.4
49,1974,M02,1974 Feb,47.2,,,1.3,10.0
50,1974,M03,1974 Mar,47.8,,,1.3,10.4
51,1974,M04,1974 Apr,48.0,,,0.4,10.1
52,1974,M05,1974 May,48.6,,,1.3,10.7
53,1974,M06,1974 Jun,49.0,,,0.8,10.9
54,1974,M07,1974 Jul,49.4,,,0.8,11.5
55,1974,M08,1974 Aug,50.0,,,1.2,10.9
56,1974,M09,1974 Sep,50.6,,,1.2,11.9
57,1974,M10,1974 Oct,51.1,,,1.0,12.1
58,1974,M11,1974 Nov,51.5,,,0.8,12.2
59,1974,M12,1974 Dec,51.9,,,0.8,12.3
60,1975,M01,1975 Jan,52.1,,,0.4,11.8
