,Date,U.S. Crude Oil Composite Acquisition Cost by Refiners (Dollars per Barrel),U.S. Crude Oil Domestic Acquisition Cost by Refiners (Dollars per Barrel),U.S. Crude Oil Imported Acquisition Cost by Refiners (Dollars per Barrel)
0,1974-01-15,7.46,6.72,9.59
1,1974-02-15,8.57,7.08,12.45
2,1974-03-15,8.68,7.05,12.73
3,1974-04-15,9.13,7.21,12.72
4,1974-05-15,9.44,7.26,13.02
5,1974-06-15,9.45,7.2,13.06
6,1974-07-15,9.3,7.19,12.75
7,1974-08-15,9.17,7.2,12.68
8,1974-09-15,9.13,7.18,12.53
9,1974-10-15,9.22,7.26,12.44
10,1974-11-15,9.41,7.46,12.53
11,1974-12-15,9.28,7.39,12.82
12,1975-01-15,9.48,7.78,12.77
13,1975-02-15,10.09,8.29,13.05
14,1975-03-15,9.91,8.38,13.28
15,1975-04-15,9.83,8.23,13.26
16,1975-05-15,9.79,8.33,13.27
17,1975-06-15,10.33,8.33,14.15
18,1975-07-15,10.57,8.37,14.03
19,1975-08-15,10.81,8.48,14.25
20,1975-09-15,10.79,8.49,14.04
21,1975-10-15,10.85,8.68,14.66
22,1975-11-15,11.05,8.67,15.04
23,1975-12-15,10.98,8.66,14.81
24,1976-01-15,10.76,9.14,13.27
25,1976-02-15,10.54,8.67,13.26
26,1976-03-15,10.44,8.48,13.51
27,1976-04-15,10.63,8.66,13.39
28,1976-05-15,10.66,8.62,13.41
29,1976-06-15,10.88,8.6,13.48
30,1976-07-15,10.97,8.72,13.51
31,1976-08-15,10.78,8.65,13.58
32,1976-09-15,11.08,8.95,13.47
33,1976-10-15,11.2,9.13,13.49
34,1976-11-15,11.26,9.23,13.58
35,1976-12-15,11.32,9.25,13.71
36,1977-01-15,11.64,9.23,14.11
37,1977-02-15,11.8,9.24,14.5
38,1977-03-15,11.88,9.32,14.54
39,1977-04-15,11.75,9.21,14.36
40,1977-05-15,11.87,9.21,14.62
41,1977-06-15,11.98,9.34,14.63
42,1977-07-15,11.9,9.32,14.44
43,1977-08-15,12.01,9.54,14.68
44,1977-09-15,12.01,9.75,14.5
45,1977-10-15,12.12,9.95,14.56
46,1977-11-15,12.18,10.17,14.61
47,1977-12-15,12.27,10.15,14.76
48,1978-01-15,12.13,10.14,14.52
49,1978-02-15,12.19,10.25,14.41
50,1978-03-15,12.23,10.46,14.57
51,1978-04-15,12.2,10.55,14.4
52,1978-05-15,12.35,10.6,14.51
53,1978-06-15,12.48,10.72,14.54
54,1978-07-15,12.45,10.58,14.49
55,1978-08-15,12.46,10.65,14.46
56,1978-09-15,12.57,10.65,14.53
57,1978-10-15,12.62,10.78,14.63
58,1978-11-15,12.76,10.87,14.74
59,1978-12-15,12.93,11.0,14.94
60,1979-01-15,13.11,11.02,15.5
61,1979-02-15,13.42,11.34,15.88
62,1979-03-15,13.7,11.45,16.41
63,1979-04-15,14.52,12.06,17.58
64,1979-05-15,15.4,12.41,19.0
65,1979-06-15,17.0,13.24,21.03
66,1979-07-15,18.58,14.61,23.09
67,1979-08-15,19.75,15.73,23.98
68,1979-09-15,20.14,16.05,25.06
69,1979-10-15,20.68,16.93,25.05
70,1979-11-15,22.04,17.65,27.02
71,1979-12-15,23.63,18.84,28.91
72,1980-01-15,24.81,19.78,30.75
73,1980-02-15,26.11,21.22,32.4
74,1980-03-15,26.88,22.07,33.42
75,1980-04-15,27.09,22.89,33.54
76,1980-05-15,27.85,23.63,34.33
77,1980-06-15,28.8,24.48,34.48
78,1980-07-15,28.73,25.05,34.51
79,1980-08-15,28.7,24.98,34.44
80,1980-09-15,28.96,25.37,34.46
81,1980-10-15,29.56,26.21,34.63
82,1980-11-15,29.79,26.51,35.09
83,1980-12-15,31.39,28.55,35.63
84,1981-01-15,34.86,32.71,38.85
85,1981-02-15,37.28,36.27,39.0
86,1981-03-15,37.48,36.97,38.31
87,1981-04-15,36.58,35.58,38.41
88,1981-05-15,36.11,35.21,37.84
89,1981-06-15,35.03,34.2,37.03
90,1981-07-15,34.7,33.76,36.58
91,1981-08-15,34.46,33.79,35.82
92,1981-09-15,34.11,33.47,35.44
93,1981-10-15,34.07,33.48,35.43
94,1981-11-15,34.33,33.49,36.21
95,1981-12-15,34.33,33.51,35.95
96,1982-01-15,33.95,33.39,35.54
97,1982-02-15,33.4,32.71,35.48
98,1982-03-15,31.81,31.08,34.07
99,1982-04-15,30.83,30.27,32.82
100,1982-05-15,31.02,30.37,32.78
101,1982-06-15,31.74,30.79,33.79
102,1982-07-15,31.74,30.92,33.44
103,1982-08-15,31.45,30.85,32.95
104,1982-09-15,31.4,30.76,33.03
105,1982-10-15,31.98,31.38,33.28
